species_id,tax_group,V,V123,gear,scientific_name,common_name_lit,high_catch_yn,iotc_reports,V_rank_gear,V123_rank_gear
Fis-26902,Elasmobranchs,2.271961313598556,2.5573496822126915,GND,Telatrygon zugei,NA,NA,no,153,38
Fis-26902,Elasmobranchs,2.025966496880269,2.5573496822126915,PST,Telatrygon zugei,NA,NA,no,208,55
Fis-26902,Elasmobranchs,2.045826179050918,2.5573496822126915,LLT,Telatrygon zugei,NA,NA,no,234,62
Fis-60598,Elasmobranchs,2.0933080207807295,2.5573496822126915,GND,Fontitrygon margaritella,NA,NA,no,174,38
Fis-60598,Elasmobranchs,1.9817832732199216,2.5573496822126915,PST,Fontitrygon margaritella,NA,NA,no,216,55
Fis-60598,Elasmobranchs,1.964844948671701,2.5573496822126915,LLT,Fontitrygon margaritella,NA,NA,no,263,62
Fis-47488,Elasmobranchs,2.231627245337689,2.5573496822126915,GND,Maculabatis gerrardi,NA,NA,no,159,38
Fis-47488,Elasmobranchs,2.0141253878701932,2.5573496822126915,PST,Maculabatis gerrardi,NA,NA,no,210,55
Fis-47488,Elasmobranchs,2.02147884149289,2.5573496822126915,LLT,Maculabatis gerrardi,NA,NA,no,250,62
Fis-31408,Elasmobranchs,1.9804957050791288,2.0730163313380023,GND,Acroteriobatus annulatus,NA,NA,no,196,54
Fis-32960,Elasmobranchs,2.508509483692202,2.868376815505143,GND,Myliobatis tenuicaudatus,NA,NA,no,122,26
Fis-32960,Elasmobranchs,2.6105422496115276,3.4686356299013017,PST,Myliobatis tenuicaudatus,NA,NA,no,83,8
Fis-32960,Elasmobranchs,2.58211783805322,3.4686356299013017,LLT,Myliobatis tenuicaudatus,NA,NA,no,113,10
Fis-27236,Elasmobranchs,2.204528271064497,2.4558976226668725,GND,Taeniurops grabatus,NA,NA,no,162,43
Fis-27236,Elasmobranchs,2.337641773628432,2.6970490948701844,PST,Taeniurops grabatus,NA,NA,no,140,50
Fis-27236,Elasmobranchs,2.306867972495804,2.6970490948701844,LLT,Taeniurops grabatus,NA,NA,no,171,56
Fis-28552,Elasmobranchs,2.266810353266965,2.3411370903481865,GND,Glaucostegus thouin,NA,NA,no,154,47
Fis-22814,Elasmobranchs,2.123395026692154,2.3411370903481865,GND,Pseudobatus percellens,NA,NA,no,172,47
Fis-24098,Elasmobranchs,3.4425085620266467,3.420962298811962,GND,Mobula birostris,Giant manta,yes,yes,1,5
Fis-24098,Elasmobranchs,3.1729357190197813,3.5364997705621573,PST,Mobula birostris,Giant manta,no,yes,5,5
Fis-24098,Elasmobranchs,3.032207423415332,3.278638637347135,LLT,Mobula birostris,Giant manta,no,yes,26,17
Fis-163295,Elasmobranchs,3.2585396218743203,3.420962298811962,GND,Mobula alfredi,Reef manta,yes,yes,10,5
Fis-163295,Elasmobranchs,3.0781553093003584,3.5364997705621573,PST,Mobula alfredi,Reef manta,no,yes,11,5
Fis-163295,Elasmobranchs,2.9468819523709846,3.278638637347135,LLT,Mobula alfredi,Reef manta,no,yes,34,17
Fis-23993,Elasmobranchs,2.306916697198936,2.562265582630342,GND,Bathytoshia centroura,NA,NA,no,150,37
Fis-23993,Elasmobranchs,2.4464576408572847,2.794252243991457,PST,Bathytoshia centroura,NA,NA,no,118,45
Fis-23993,Elasmobranchs,2.389913296139105,2.794252243991457,LLT,Bathytoshia centroura,NA,NA,no,157,49
Fis-54860,Elasmobranchs,2.1142673758819917,2.3411370903481865,GND,Narcinops westraliensis,NA,NA,no,173,47
Fis-161488,Elasmobranchs,2.060434002532933,2.3016074187389277,GND,Maculabatis astra,NA,NA,no,180,48
Fis-161488,Elasmobranchs,2.080950543037606,2.5573496822126915,PST,Maculabatis astra,NA,NA,no,191,55
Fis-161488,Elasmobranchs,2.0634262274535633,2.5573496822126915,LLT,Maculabatis astra,NA,NA,no,230,62
Fis-161209,Elasmobranchs,1.871303113290265,2.120651374899325,GND,Dentiraja confusus,NA,NA,no,202,53
Fis-47352,Elasmobranchs,2.6746456097829294,2.9911463984930555,PST,Megatrygon microps,NA,NA,no,77,36
Fis-47352,Elasmobranchs,2.6714830577068005,2.9911463984930555,LLT,Megatrygon microps,NA,NA,no,97,38
Fis-35264,Elasmobranchs,2.530842690187688,2.87099994551015,PST,Pateobatis fai,NA,NA,no,96,42
Fis-35264,Elasmobranchs,2.533016878379906,2.87099994551015,LLT,Pateobatis fai,NA,NA,no,127,43
Fis-47495,Elasmobranchs,2.0654691591612107,2.5573496822126915,PST,Maculabatis toshi,NA,NA,no,195,55
Fis-47495,Elasmobranchs,2.0419646137547627,2.5573496822126915,LLT,Maculabatis toshi,NA,NA,no,236,62
Fis-35265,Elasmobranchs,2.1639124581452904,2.6970490948701844,PST,Pateobatis jenkinsii,NA,NA,no,175,50
Fis-35265,Elasmobranchs,2.1917593836287126,2.6970490948701844,LLT,Pateobatis jenkinsii,NA,NA,no,204,56
Fis-32598,Elasmobranchs,2.777667566310799,3.192641964365794,LLT,Bathytoshia lata,NA,NA,no,74,23
Fis-161473,Elasmobranchs,2.205359492411348,2.724025001769573,PST,Hemitrygon parvonigra,NA,NA,no,163,48
Fis-161473,Elasmobranchs,2.1943195610160715,2.724025001769573,LLT,Hemitrygon parvonigra,NA,NA,no,203,53
